polygon_3	40803cec0423bcec 407d3a75a10d20dc 0000000000000000 3cd5555555555555 4000000000000000 40bc1402c72876ac bd76da7b940c5f38 0000000000000000 bd76da7b940c5f38 40bc1402c72876ad 0000000000000000 0000000000000000 0000000000000000 40c95f30c677d730 c014000000000005 c021520cd1372fe9 0000000000000000 4024000000000000 4021520cd1372feb 4010000000000000	oooooooooooooooooooooooooooooooiiiooiiiooiiioooooooooooooooooiiiooooooooooooooooooooooiiioooooooooooooooooooooooooooooooooooo
corpus_232	3f27425ad1cee32f 3f9448f7247a5d4e 3fd10c71fbdbf308 bfd2afb1d9807dbd bfd394971eaef37f 3e771603eadeee97 3e310747872242ba 3e22443699681334 3e310747872242ba 3e7a1c77f653a2ea 3e4017781dc36714 3e22443699681338 3e4017781dc36710 3e7db5cebc8ef7ec 3fccbb4d52459613 bfd5a9fdead27be0 bfd605c1c7ca15db 3fd3e4d9342d2ac5 bfcf41cfaa78733f bfd11815d2c10f2b	oooooooooooooooooooooooooooooooooooooiiooooooooooooooooooiooooiooooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_232@0	3f27425ad1cee32f 3f9448f7247a5d4e 3fd177dc7c642a5f bfd0e6b7f9245dd5 bfd4cb8bc4c9d52b 3e7705c9a772762f 3e2e075652158970 3e24c714d1ec5c74 3e2e075652158970 3e79fd1d278fc8be 3e3d217581571db8 3e24c714d1ec5c6c 3e3d217581571db8 3e7de563cebf4a82 3fcd9ddfd6983661 bfd3e18349537de5 bfd72151ce76aebd 3fd44eddb68cd6bf bfcbbc89eee58cf7 bfd26738bf3503dc	oooooooooooooooooooooooooooooooooooooiiooooooooooooooooooiooooiooooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_232@1	3f27425ad1cee32f 3f9448f7247a5d4e 3fecbbee3e321530 bff839adfe491774 3fe39a3a1d9b156a 3e7705c9a772762f 3e2e075652158970 3e24c714d1ec5c74 3e2e075652158970 3e79fd1d278fc8be 3e3d217581571db8 3e24c714d1ec5c6c 3e3d217581571db8 3e7de563cebf4a82 3feb6777f5a60d98 bff8f860d254df79 3fe26f5718c4a8a0 3fee276edb466b60 bff777913ddcb19e 3fe4cc63a0657e11	oooooooooooooooooooooooooooooooooooooiiooooooooooooooooooiooooiooooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_232_alternate	3f27425ad1cee32f 3f9448f7247a5d4e 3fd10c71fbdbf309 bfd2afb1d9807dbd bfd394971eaef37f 3e771603eadeee97 3e310747872242b8 3e22443699681334 3e310747872242b8 3e7a1c77f653a2ea 3e4017781dc36714 3e22443699681338 3e4017781dc36710 3e7db5cebc8ef7ec 3fccbb4d52459613 bfd5a9fdead27be0 bfd605c1c7ca15db 3fd3e4d9342d2ac5 bfcf41cfaa78733f bfd11815d2c10f2b	oooooooooooooooooooooooooooooooooooooiiooooooooooooooooooiooooiooooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_233	3f5a77c724dfce94 3fb9db9123a2ff22 bfe3bb76574f0e66 3fba10209bcf0a28 3fe3f1bb84f9a6ad 3ecfc3d35cc76fc8 3e98283492d2618e be977bdee106f5b4 3e98283492d26190 3ed0d35d9afe7885 3e89f3d91f3fbd1c be977bdee106f5b8 3e89f3d91f3fbd2c 3ed1381ab34927a5 bfe6e287a39d35c0 3f87312d71efae94 3fe1101aa78fbdfb bfe085b8905f0403 3fc8c6669206affe 3fe6f3462ba26466	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooooooioioooooooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_233@0	3f5a77c724dfce94 3fb9db9123a2ff22 bfd94ee152230bbc 3fe5349a076f5a25 3fdb6b4ebe73f02c 3ecfa09287622614 be98080c92aca668 be96fe097ea941ee be98080c92aca674 3ed13ed8659394ff be8a9d30a294b3a8 be96fe097ea941f1 be8a9d30a294b3a0 3ed0de405366b006 bfdf9a958dbdc1cf 3fe253941f863d17 3fd613ab9d1c1e26 bfd30099b5cc74ba 3fe8130300032af7 3fe06e32bbe7dc97	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooooioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_233@1	3f5a77c724dfce94 3fb9db9123a2ff22 3feb588f56ee7a22 bffd65b2fc4852ee 40026d69d7ce7e05 3ecfa09287622614 be98080c92aca664 be96fe097ea941eb be98080c92aca668 3ed13ed8659394fe be8a9d30a294b3a4 be96fe097ea941ec be8a9d30a294b3a0 3ed0de405366b006 3fe832b539211f18 bffed635f03ce174 4001c27573a383c4 3fee7fb32519c5a3 bffbf67e7ffe6a85 40031b8caef9f726	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooooioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_233_alternate	3f5a77c724dfce94 3fb9db9123a2ff22 bfe3bb76574f0e66 3fba10209bcf0a28 3fe3f1bb84f9a6ad 3ecfc3d35cc76fca 3e98283492d26193 be977bdee106f5b0 3e98283492d26196 3ed0d35d9afe7886 3e89f3d91f3fbd34 be977bdee106f5b0 3e89f3d91f3fbd34 3ed1381ab34927a6 bfe6e287a39d35c0 3f87312d71efae94 3fe1101aa78fbdfb bfe085b8905f0403 3fc8c6669206affe 3fe6f3462ba26466	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooooooioioooooooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_234	3f8fd689b00726c8 3fd78a7227b05998 bff2bace78c53714 bfa3f66984d37240 bfeb76a77eb726de 3f26e10cd97dd8c7 3eb5c64bf39da300 bf02720771689785 3eb5c64bf39da2e0 3f24d565989ebd54 3ee662579303caa8 bf02720771689785 3ee662579303caa8 3f27dda6dad68891 bff5d1e5f266aca1 bfce1b4b77e7775f bff0a578e2ae4781 bfef605fa6eb1678 3fc6ab8c63b6481d bfe56092489222eb	oooooooooooooooooooooooooooooooooooooooooooooooooooooooooioooiiioooooooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_234@0	3f8fd689b00726c8 3fd78a7227b05998 3fa7fde510a08a4f bfdbe47ebf9af408 3ff62611e7939ff5 3f26c89001375230 3efd9a9925b32158 bec88161b7925120 3efd9a9925b3215c 3f2943a2c175723e 3eee15501187f7b8 bec88161b7925110 3eee15501187f7b8 3f2387e68a465a40 bfc466f98c9199e3 bfe38fe11aa67872 3ff2a5b5ac5272b7 3fd0868a2806c26a bfd099352c8c70a0 3ff97f9426961bd1	oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooiiiooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_234@1	3f8fd689b00726c8 3fd78a7227b05998 40045ff794428229 c015be47ebf9af41 4014898479e4e7fe 3f26c8900137522e 3efd9a9925b3214c bec88161b7925100 3efd9a9925b32146 3f2943a2c175723e 3eee15501187f7c8 bec88161b79250e0 3eee15501187f7c8 3f2387e68a465a40 4002b9906736e661 c01671fc2354cf0e 4013a96d6b149cae 400610d14500d84d c015099352c8c70a 40155fe509a586f4	oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooiiiooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_234_alternate	3f8fd689b00726c9 3fd78a7227b05998 bff2bace78c53714 bfa3f66984d37241 bfeb76a77eb726de 3f26e10cd97dd8c7 3eb5c64bf39da300 bf02720771689785 3eb5c64bf39da2e0 3f24d565989ebd54 3ee662579303caa8 bf02720771689785 3ee662579303caa8 3f27dda6dad68891 bff5d1e5f266aca1 bfce1b4b77e7775f bff0a578e2ae4781 bfef605fa6eb1678 3fc6ab8c63b6481d bfe56092489222eb	oooooooooooooooooooooooooooooooooooooooooooooooooooooooooioooiiioooooooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_235	3fc1e91e81851805 3ffbd28a78862c42 3ffd97a5c5d8e7d8 3ff823c5ccc5196d bff6ebc8377878a8 3f7a50f8069753ba bf31a5394dda6e1a bf33ded95d6f5cb8 bf31a5394dda6e19 3f7b6a5c25cef1c8 3f337f51c371c9aa bf33ded95d6f5cb8 3f337f51c371c9a6 3f79e4e48a0bf3f6 3ff6ef14a55902bb 3ff30b42f63524ce bffd45971f831fe1 4001fcab457e0c83 3ffe512a94f7b5e4 bff0865e7f6b31e5	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooiiooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_235@0	3fc1e91e81851805 3ffbd28a78862c42 4002980d63526b2f bfdb030c13d84eb0 bff790671f4b8914 3f799d0f266a744b bf0e0e8e13013320 bf184d9262ca0e40 bf0e0e8e13013322 3f7d02111b081437 bef54c6b3b7ecd98 bf184d9262ca0e60 bef54c6b3b7ecd58 3f79011874ffb0f6 3ffec22dfef9cd3d bfe7286e2125ac96 bffdb58b40f6956a 4005b787ac3c29a2 bfc3822ae865bf4e bff1700154b33d6a	oooooooooooooooooooooooooooooooooooooiooooooooooooooooooiioooioiooiiiooooooooooooooooooiooooioooooooooooooooooooooooooooooooo
corpus_235@1	3fc1e91e81851805 3ffbd28a78862c42 401d4c06b1a93596 c024d818609ec275 40181be6382d1dbc 3f799d0f266a744b bf0e0e8e13013322 bf184d9262ca0e40 bf0e0e8e13013324 3f7d02111b081437 bef54c6b3b7ecd98 bf184d9262ca0e40 bef54c6b3b7ecd58 3f79011874ffb0f6 401bb08b7fbe734e c0257286e2125ac9 4016929d2fc25aa6 401edbc3d61e14d1 c0244e08aba196fc 4019a3ffaad330a5	oooooooooooooooooooooooooooooooooooooiooooooooooooooooooiioooioiooiiiooooooooooooooooooiooooioooooooooooooooooooooooooooooooo
corpus_235_alternate	3fc1e91e81851805 3ffbd28a78862c42 3ffd97a5c5d8e7d8 3ff823c5ccc5196d bff6ebc8377878a8 3f7a50f8069753ba bf31a5394dda6e1a bf33ded95d6f5cb8 bf31a5394dda6e19 3f7b6a5c25cef1c8 3f337f51c371c9aa bf33ded95d6f5cb8 3f337f51c371c9a6 3f79e4e48a0bf3f6 3ff6ef14a55902bb 3ff30b42f63524ce bffd45971f831fe1 4001fcab457e0c83 3ffe512a94f7b5e4 bff0865e7f6b31e5	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooiiooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_236	3ff169f45a86cc53 4018bee3f30a67c4 4003b2132524388a 3fd8f7ef17534a00 c010833cf256a2db 3fc6fadc0c13c424 3f7b34ca067c8358 3fa11f489f1b3a28 3f7b34ca067c8354 3fcc7519aecc2f93 bf9092f510d73fc7 3fa11f489f1b3a26 bf9092f510d73fc1 3fc983a150b9b8dd 3ff973a1cd65ca7b bfcfba048da01401 c013df701c19a56e 400adc7fb4512a74 3ff13a1968f73a89 c00a730556cfce9e	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiooooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_236@0	3ff169f45a86cc53 4018bee3f30a67c4 3ff034413f28b11a 400895961dd92719 c00c9b1a62a8642e 3fc9a6eeb3e6926e bf998f76f5138fd8 3f9db61d96a1b988 bf998f76f5138fda 3fcb4ffe28bd0f7e 3f902c0c8b96710c 3f9db61d96a1b988 3f902c0c8b967108 3fc7fcaa2ef60aa8 3fc95311f22ab990 4002b6a0de35efad c011b12062d83ae0 3ffcc90dac3b436a 400ecfb44873a3ad c0056d7545096d7c	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiiooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_236@1	3ff169f45a86cc53 4018bee3f30a67c4 4026068827e51623 c030ed4d3c44db1d 4026d9396755e6f5 3fc9a6eeb3e69270 bf998f76f5138fc4 3f9db61d96a1b988 bf998f76f5138fc4 3fcb4ffe28bd0f7b 3f902c0c8b967104 3f9db61d96a1b984 3f902c0c8b967102 3fc7fcaa2ef60aa8 4024654c47c8aae5 c031a92be439420a 4025276fce93e290 40279921b587686d c030260976f18b8b 4028a4a2aebda4a1	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiiooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_236_alternate	3ff169f45a86cc53 4018bee3f30a67c4 4003b2132524388a 3fd8f7ef17534a00 c010833cf256a2db 3fc6fadc0c13c426 3f7b34ca067c8344 3fa11f489f1b3a24 3f7b34ca067c8348 3fcc7519aecc2f94 bf9092f510d73fc7 3fa11f489f1b3a24 bf9092f510d73fc5 3fc983a150b9b8df 3ff973a1cd65ca7b bfcfba048da01401 c013df701c19a56e 400adc7fb4512a74 3ff13a1968f73a89 c00a730556cfce9e	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiooooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_237	401cd0aeafc685ef 4038938f6531c0bc c0142a05115849e1 c013ce8b74dccf8e c021519692981910 4013595f6d15c7d2 3fc540413472cefa 3fdb85ba4dd68d28 3fc540413472cefa 4012740bce013b77 3fbfff21f5da9cd5 3fdb85ba4dd68d28 3fbfff21f5da9cd6 401278b873a979d7 c01a70dda8e93363 c01892a96ad585be c0246f928c19e933 c00c7471272e97ca c00df5537ce93ccd c01ca514c48fd63f	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_237@0	401cd0aeafc685ef 4038938f6531c0bc c01264d1ccf26246 400aa7372c7459c3 c02340c8a8b281f2 4012c184dca50ea2 bfc8dd322ccbc61a 3fd8c074fc4ff790 bfc8dd322ccbc61c 4012e003a79c0930 bfce62c8cc1ab9f2 3fd8c074fc4ff790 bfce62c8cc1ab9fc 4012a49b2a7f654e c0189060b4577fcd 3fff68b314299e92 c0264f002b754879 c0082f42603c5c7a 401204c0a1c3a280 c0203626cc3e257e	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioioooiiooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_237@1	401cd0aeafc685ef 4038938f6531c0bc 402ecd971986cedd c042558c8d38ba64 40345f9baba6bf06 4012c184dca50ea2 bfc8dd322ccbc61c 3fd8c074fc4ff790 bfc8dd322ccbc61e 4012e003a79c0930 bfce62c8cc1ab9ea 3fd8c074fc4ff790 bfce62c8cc1ab9e4 4012a49b2a7f6550 402bb7cfa5d4401a c04304ba675eb30b 4032d87fea455bc3 4030fa17b3f87471 c041bf67ebc78bb1 4035e4ec99e0ed41	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioioooiiooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_237_alternate	401cd0aeafc685ef 4038938f6531c0bc c0142a05115849e1 c013ce8b74dccf8e c021519692981910 4013595f6d15c7d2 3fc540413472cefb 3fdb85ba4dd68d28 3fc540413472cefc 4012740bce013b77 3fbfff21f5da9cd7 3fdb85ba4dd68d28 3fbfff21f5da9cd8 401278b873a979d7 c01a70dda8e93363 c01892a96ad585be c0246f928c19e933 c00c7471272e97ca c00df5537ce93ccd c01ca514c48fd63f	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_238	4052246fdca47478 405a056655ccf485 403319d65fb55c22 c033906c967cfcdc c005355e321d4360 406a9692b6b317b4 401fc2de0a2bc600 c012930bd122fcb8 401fc2de0a2bc602 406e0144845deba6 402b234cd8d985b8 c012930bd122fcc0 402b234cd8d985b8 4067c810375deb29 4030129d738a12af c0366171841c76a9 c0172e2b3ff0b720 40362a9fdd09eeb0 c0308cf6b89353f2 3fd89ad3fecf6310	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooooooiiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_238@0	4052246fdca47478 405a056655ccf485 bffa780f0cd19405 403b69709559498d 3fe6387a22b8d9c6 4067e1b7ec5c4b25 c017b6fbe91d8d08 c024c211af7efe30 c017b6fbe91d8d08 406ba7d5698c7a1c c031dab4fa43e91a c024c211af7efe30 c031dab4fa43e911 406cd65a1c862944 c013bb5264fcf6c6 40387c1c33db17b4 c00087fe67446b32 3ff9b2d990fbabb6 403e9f77a110a6ba 400eb834100b790d	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooooooiiooooooooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_238@1	4052246fdca47478 405a056655ccf485 40432c3f87997360 c04a4b47b5535b39 404e58e1e88ae366 4067e1b7ec5c4b25 c017b6fbe91d8d08 c024c211af7efe30 c017b6fbe91d8d08 406ba7d5698c7a1c c031dab4fa43e91a c024c211af7efe30 c031dab4fa43e911 406cd65a1c862944 40418895b3606127 c04bc1f1e6127426 404cf780198bb94d 4044cd96cc87dd5e c048b0442f77aca3 404feb834100b791	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooooooiiooooooooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_238_alternate	4052246fdca47478 405a056655ccf485 403319d65fb55c22 c033906c967cfcdc c005355e321d4360 406a9692b6b317b4 401fc2de0a2bc602 c012930bd122fca8 401fc2de0a2bc604 406e0144845deba7 402b234cd8d985b4 c012930bd122fcb0 402b234cd8d985b4 4067c810375deb2a 4030129d738a12af c0366171841c76a9 c0172e2b3ff0b720 40362a9fdd09eeb0 c0308cf6b89353f2 3fd89ad3fecf6310	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooooooiiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_239	4082bb62e5aeb54e 407e2e02f4fcc7a0 4037fd0f369b687f 4029a15fe97d9f8f 402160c0e72dfb29 40bd5d939d0cb573 4089122dc9b297b2 40784888974f95a0 4089122dc9b297b2 40c1f298cb175311 c08ccae391a6f180 40784888974f95a0 c08ccae391a6f17c 40bb156e8a37d628 4030cb945eeb6899 401c9d9b20bc757c 3ff5e371f3ccd3e0 403f10eecf35d39b 40321f10186bd6b2 402feae833e346e6	oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooioioooooooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_239@0	4082bb62e5aeb54e 407e2e02f4fcc7a0 4031de5e17a98d99 4036446ebbcca10a bfce029edb80162e 40be97c0f18bd592 c080c40f62b4c081 c05629aee6525004 c080c40f62b4c079 40c2a6b846faa435 4058fbb5421e1f7a c05629aee6525004 4058fbb5421e1f7c 40b873023df213b7 4028df91e91bbf91 40314c5f221446d8 c016f7c6c5a5a82b 4037615e25477f40 403a4cba084d5c01 401530cbd99479f1	ooooooooooooooooooooooooooooooooooooiiioooooooooooooooooooiooiooooiiioooooooooooooooooiiioooiiooooooooooooooooooooooooooooooo
corpus_239@1	4082bb62e5aeb54e 407e2e02f4fcc7a0 4058779785ea6366 c061377228866bdf 405df0feb0923ff4 40be97c0f18bd592 c080c40f62b4c081 c05629aee6525000 c080c40f62b4c079 40c2a6b846faa435 4058fbb5421e1f80 c05629aee6525000 4058fbb5421e1f7e 40b873023df213b7 40571bf23d2377f3 c061d6741bbd7725 405c908393a5a57e 4059d8578951dfd1 c060b668bef65481 405f530cbd99479f	ooooooooooooooooooooooooooooooooooooiiioooooooooooooooooooiooiooooiiioooooooooooooooooiiioooiiooooooooooooooooooooooooooooooo
corpus_239_alternate	4082bb62e5aeb54f 407e2e02f4fcc7a0 4037fd0f369b6880 4029a15fe97d9f8f 402160c0e72dfb29 40bd5d939d0cb573 4089122dc9b297b0 40784888974f95a8 4089122dc9b297b0 40c1f298cb175311 c08ccae391a6f188 40784888974f95b0 c08ccae391a6f182 40bb156e8a37d626 4030cb945eeb6899 401c9d9b20bc757c 3ff5e371f3ccd3e0 403f10eecf35d39b 40321f10186bd6b2 402feae833e346e6	oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooioioooooooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_240	409cc6a9cf7b4a5b 408d01bb93886d82 c022d42eae9fd12d 401bad61f1a435ee 404c50ff02a036a5 40e5b46b712d1512 c0a93b0d61b1570c c0acb319f02d33c4 c0a93b0d61b1570c 40ec0067ced6a9e0 40c414a1a8955302 c0acb319f02d33c4 40c414a1a8955302 40eab356dfb41698 c032854ec6c93cb4 c0045c102fe8b879 404768bfeed4e995 bfc7d09672dd1580 402efbb85589c992 405051a5ee169155	ooooooooooooooooooooooooooooooooooooioooooooooooooooooooooooooiioooooooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_240@0	409cc6a9cf7b4a5b 408d01bb93886d82 3ff9e0e9c93c78b3 c04c4542a28a7572 402805baeb42c897 40e65bcf6c9140c4 40b17c295cbf7a72 c0b63deb20b8252c 40b17c295cbf7a6e 40ea9c2d7cef6d6a c0c2c56d06cdc102 c0b63deb20b82530 c0c2c56d06cdc106 40eb702d3637275d c021c48dd50ff45a c05092226604b871 3ffdc80fc733a582 402722e5f919bfc6 c047e75c6ca11226 40356067658fff59	oooooooooooooooooooooooooooooooooooooiooooooooooooooooooooooooiooooooooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_240@1	409cc6a9cf7b4a5b 408d01bb93886d82 406433c1d39278f2 c07788a854514eaf 406f805baeb42c89 40e65bcf6c9140c4 40b17c295cbf7a72 c0b63deb20b8252c 40b17c295cbf7a6e 40ea9c2d7cef6d6a c0c2c56d06cdc102 c0b63deb20b82530 c0c2c56d06cdc106 40eb702d3637275d 4062e3b722af00bb c078248899812e1d 406e3b901f8e674b 4065722e5f919bfd c076fceb8d942245 407056067658fff5	oooooooooooooooooooooooooooooooooooooiooooooooooooooooooooooooiooooooooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_240_alternate	409cc6a9cf7b4a5a 408d01bb93886d82 c022d42eae9fd12c 401bad61f1a435ef 404c50ff02a036a5 40e5b46b712d1511 c0a93b0d61b15712 c0acb319f02d33b8 c0a93b0d61b15712 40ec0067ced6a9de 40c414a1a8955302 c0acb319f02d33b8 40c414a1a8955300 40eab356dfb41696 c032854ec6c93cb4 c0045c102fe8b879 404768bfeed4e995 bfc7d09672dd1580 402efbb85589c992 405051a5ee169155	ooooooooooooooooooooooooooooooooooooioooooooooooooooooooooooooiioooooooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_241	40df72adc9588989 40ba823239c167c9 405fa83248578cec 404b99e3982e0e28 c06247c52135eb9f 41576a0a8a2d61ea 40ffee0b366f9ff8 c0eb01a6c5d87b80 40ffee0b366fa000 41541ae42536494e c1113ade070b54a4 c0eb01a6c5d87b60 c1113ade070b54ac 41552292101bf716 405a34887b44a3ea 403c35b18fd22ecd c0655cc6e4c1b732 4062d3a27aa81be7 40547fef84cb2bda c05e910829addb17	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_241@0	40df72adc9588989 40ba823239c167c9 4060edfc27d9a79e 4045d19b77e9c14e c061c6792e82a46e 4157755d3f64e783 40fcd8a19dcf9660 c0e2ff12363103d0 40fcd8a19dcf9664 4153f6f2534f080c c10f77ba9f471820 c0e2ff12363103d0 c10f77ba9f471828 41553b312ccbb2c0 405c94626f3d25ee 4030d82a8be766c5 c064c0e25c2bfd5d 4063d88193cf1b28 4051861c39ab3e85 c05dad1e7a3b145a	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_241@1	40df72adc9588989 40ba823239c167c9 407c76fe13ecd3cf c082a2e6488163ec 40751cc368beadc7 4157755d3f64e783 40fcd8a19dcf965c c0e2ff12363103c0 40fcd8a19dcf9660 4153f6f2534f080d c10f77ba9f471818 c0e2ff12363103d0 c10f77ba9f471820 41553b312ccbb2c0 407b25189bcf497c c083793eaba0c4cb 40739f8ed1ea0151 407dec40c9e78d95 c081cf3c78ca982f 407694b861713ae9	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_241_alternate	40df72adc9588989 40ba823239c167c9 405fa83248578ced 404b99e3982e0e2a c06247c52135eb9f 41576a0a8a2d61ea 40ffee0b366fa008 c0eb01a6c5d87b80 40ffee0b366fa010 41541ae42536494e c1113ade070b54a4 c0eb01a6c5d87b60 c1113ade070b54ac 41552292101bf716 405a34887b44a3ea 403c35b18fd22ecd c0655cc6e4c1b732 4062d3a27aa81be7 40547fef84cb2bda c05e910829addb17	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_242	41109952e1f8b8c9 40d82cdd26a115b4 c06f08c3685fbcc7 c06a8140d6e4dc48 40702b39ab0151f5 41a60375aea09efd 414bd6c3dcd62c08 41597fefd635d1b0 414bd6c3dcd62c18 41a69d9b8acf5431 c154dd1872045690 41597fefd635d1b0 c154dd1872045690 41a6e7d6b5022fd8 c072788aae7dd84e c07058176bca60a4 406a8dc0cc18c573 c068d8b54a3c2fa0 c064a42356fe97f2 40731ccf0fc49256	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_242@0	41109952e1f8b8c9 40d82cdd26a115b4 c06d776c4f42615e c070be2cc34906c6 406addbc848fac23 41a60f0bbfb8d172 413b79dce2128760 415ce8707e144c88 413b79dce2128780 41a6e976c0cefc3c c1547e88bb380cb0 415ce8707e144c88 c1547e88bb380cc0 41a690656dea5559 c071b8f8169855cf c073defd557c821a 4064c7a3637ba984 c067350da941f7b3 c06b5b64aeea9963 407088a2da5a2701	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_242@1	41109952e1f8b8c9 40d82cdd26a115b4 40794449d85ecf52 c0982f8b30d241b2 40925bb79091f584 41a60f0bbfb8d172 413b79dce2128740 415ce8707e144c88 413b79dce2128760 41a6e976c0cefc3c c1547e88bb380cb0 415ce8707e144c88 c1547e88bb380cc0 41a690656dea5559 40764707e967aa31 c098f7bf555f2087 409198f46c6f7530 407c65792b5f0426 c0976b6c95dd532d 40932228b69689c1	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_242_alternate	41109952e1f8b8c9 40d82cdd26a115b4 c06f08c3685fbcc7 c06a8140d6e4dc48 40702b39ab0151f5 41a60375aea09efd 414bd6c3dcd62c10 41597fefd635d1b0 414bd6c3dcd62c20 41a69d9b8acf5431 c154dd1872045690 41597fefd635d1b0 c154dd1872045690 41a6e7d6b5022fd8 c072788aae7dd84e c07058176bca60a4 406a8dc0cc18c573 c068d8b54a3c2fa0 c064a42356fe97f2 40731ccf0fc49256	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_243	4136bd0b4a2f0100 40f51dee2969b22a 4072f056aacd2e01 4083ef4d586fbbad c072258bedf7ec10 41e910bebe7db8e7 41887602c84cffc8 c1b939c474c8ec40 41887602c84cffcc 41e798a7af7a930c 41a48be507323df0 c1b939c474c8ec40 41a48be507323df4 41ecafcf6a091152 406a4fdc8c9a30bd 408119608ab996e1 c07724257993d179 4078be332fd76f5d 408675933beaa4af c06a600487c73f34	oooooooooooooooooooooooooooooooooooooiooooiooooooooooooooioooooooooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
